Algorithm,Problem,Run,Best_Fitness
A-POA,Welded_Beam,0,2.334716755762896
A-POA,Welded_Beam,1,2.431379179208138
A-POA,Welded_Beam,2,2.2995118933702416
A-POA,Welded_Beam,3,2.0818566162701133
A-POA,Welded_Beam,4,2.2018531631509073
A-POA,Welded_Beam,5,2.5324726825142534
A-POA,Welded_Beam,6,2.204791195842487
A-POA,Welded_Beam,7,2.260765079383434
A-POA,Welded_Beam,8,2.483041475310234
A-POA,Welded_Beam,9,2.4016514160208633
A-POA,Welded_Beam,10,2.27000767378808
A-POA,Welded_Beam,11,2.2253582708781297
A-POA,Welded_Beam,12,2.288469405790676
A-POA,Welded_Beam,13,1.9678450465111406
A-POA,Welded_Beam,14,2.3196322192369654
A-POA,Welded_Beam,15,2.0402952313240528
A-POA,Welded_Beam,16,2.200424002372469
A-POA,Welded_Beam,17,2.356997564413179
A-POA,Welded_Beam,18,2.202571602971158
A-POA,Welded_Beam,19,2.282153002656398
A-POA,Welded_Beam,20,2.300951955353044
A-POA,Welded_Beam,21,2.0863439570145577
A-POA,Welded_Beam,22,2.4254052063214497
A-POA,Welded_Beam,23,2.0518360448602944
A-POA,Welded_Beam,24,1.8979589627388953
A-POA,Welded_Beam,25,1.984363502623724
A-POA,Welded_Beam,26,2.1858518500044197
A-POA,Welded_Beam,27,1.8725983595960467
A-POA,Welded_Beam,28,2.2372827083269184
A-POA,Welded_Beam,29,2.3203865705122353
A-POA,Welded_Beam,30,2.407336047159894
A-POA,Welded_Beam,31,2.416417001262783
A-POA,Welded_Beam,32,2.291700831641543
A-POA,Welded_Beam,33,2.241770442406373
A-POA,Welded_Beam,34,2.269962279003536
A-POA,Welded_Beam,35,2.018359454574629
A-POA,Welded_Beam,36,2.1442455288482964
A-POA,Welded_Beam,37,2.3374962629629703
A-POA,Welded_Beam,38,2.4289669891431607
A-POA,Welded_Beam,39,2.270893091738213
A-POA,Welded_Beam,40,2.038880463286636
A-POA,Welded_Beam,41,1.9893713415254273
A-POA,Welded_Beam,42,2.159968384106352
A-POA,Welded_Beam,43,2.1319694024741285
A-POA,Welded_Beam,44,2.3255496141910106
A-POA,Welded_Beam,45,2.2555463374469413
A-POA,Welded_Beam,46,1.9444767053202714
A-POA,Welded_Beam,47,2.380401952950661
A-POA,Welded_Beam,48,2.020077666260983
A-POA,Welded_Beam,49,2.3435289238508736
A-POA,Pressure_Vessel,0,7212.69906627375
A-POA,Pressure_Vessel,1,7828.252666733148
A-POA,Pressure_Vessel,2,6618.694103294625
A-POA,Pressure_Vessel,3,6503.155949464797
A-POA,Pressure_Vessel,4,6745.061009274479
A-POA,Pressure_Vessel,5,6842.762817534214
A-POA,Pressure_Vessel,6,7927.9064870582415
A-POA,Pressure_Vessel,7,6759.159707913849
A-POA,Pressure_Vessel,8,6813.092263724993
A-POA,Pressure_Vessel,9,7355.245990744007
A-POA,Pressure_Vessel,10,8331.783597040374
A-POA,Pressure_Vessel,11,6617.008508277299
A-POA,Pressure_Vessel,12,6957.467829387495
A-POA,Pressure_Vessel,13,6934.7888259989595
A-POA,Pressure_Vessel,14,7345.536900606391
A-POA,Pressure_Vessel,15,7313.9721341709555
A-POA,Pressure_Vessel,16,7450.443587702171
A-POA,Pressure_Vessel,17,7053.419246234677
A-POA,Pressure_Vessel,18,7995.810515599302
A-POA,Pressure_Vessel,19,7476.785574554582
A-POA,Pressure_Vessel,20,7351.370368267555
A-POA,Pressure_Vessel,21,7120.2041082367095
A-POA,Pressure_Vessel,22,6973.942393090556
A-POA,Pressure_Vessel,23,6737.03632822789
A-POA,Pressure_Vessel,24,7105.917634202319
A-POA,Pressure_Vessel,25,7076.098209530264
A-POA,Pressure_Vessel,26,6720.360219359868
A-POA,Pressure_Vessel,27,7019.814949977013
A-POA,Pressure_Vessel,28,7569.904181425481
A-POA,Pressure_Vessel,29,6817.545859341701
A-POA,Pressure_Vessel,30,6976.697961238865
A-POA,Pressure_Vessel,31,7139.969716521979
A-POA,Pressure_Vessel,32,7328.149194123796
A-POA,Pressure_Vessel,33,6810.223684369848
A-POA,Pressure_Vessel,34,6864.05038744743
A-POA,Pressure_Vessel,35,7276.759702153497
A-POA,Pressure_Vessel,36,6645.888457827338
A-POA,Pressure_Vessel,37,6613.731101079454
A-POA,Pressure_Vessel,38,7249.623760314896
A-POA,Pressure_Vessel,39,6918.104002803253
A-POA,Pressure_Vessel,40,6813.564693481648
A-POA,Pressure_Vessel,41,6975.084010962114
A-POA,Pressure_Vessel,42,7988.841135998947
A-POA,Pressure_Vessel,43,6805.97096830048
A-POA,Pressure_Vessel,44,7051.005206144239
A-POA,Pressure_Vessel,45,7295.496900898488
A-POA,Pressure_Vessel,46,7443.217349522042
A-POA,Pressure_Vessel,47,6745.237306152195
A-POA,Pressure_Vessel,48,7721.872734877178
A-POA,Pressure_Vessel,49,6799.82301237784
A-POA,Tension_Spring,0,0.015589244095616737
A-POA,Tension_Spring,1,0.01385430509783241
A-POA,Tension_Spring,2,0.014977244718130557
A-POA,Tension_Spring,3,0.015282969695518275
A-POA,Tension_Spring,4,0.014402513592083
A-POA,Tension_Spring,5,0.01661387649593334
A-POA,Tension_Spring,6,0.015589573185453044
A-POA,Tension_Spring,7,0.014190859046525945
A-POA,Tension_Spring,8,0.013921634654379622
A-POA,Tension_Spring,9,0.015073157704875426
A-POA,Tension_Spring,10,0.01418668345024623
A-POA,Tension_Spring,11,0.015707012345969322
A-POA,Tension_Spring,12,0.015222805921041417
A-POA,Tension_Spring,13,0.015037353132050861
A-POA,Tension_Spring,14,0.014842001756090238
A-POA,Tension_Spring,15,0.015542159252397754
A-POA,Tension_Spring,16,0.015253813668858258
A-POA,Tension_Spring,17,0.01538207044264388
A-POA,Tension_Spring,18,0.014824639402930391
A-POA,Tension_Spring,19,0.01539682518440743
A-POA,Tension_Spring,20,0.01571419936078376
A-POA,Tension_Spring,21,0.015064197232925814
A-POA,Tension_Spring,22,0.016321805422856987
A-POA,Tension_Spring,23,0.014062467534631036
A-POA,Tension_Spring,24,0.014866958689068229
A-POA,Tension_Spring,25,0.015273966350287783
A-POA,Tension_Spring,26,0.012768222854107164
A-POA,Tension_Spring,27,0.01590464350449022
A-POA,Tension_Spring,28,0.01530464986725873
A-POA,Tension_Spring,29,0.014959952013917921
A-POA,Tension_Spring,30,0.015007809899761419
A-POA,Tension_Spring,31,0.015478506084906004
A-POA,Tension_Spring,32,0.015126936555178997
A-POA,Tension_Spring,33,0.015271994715687775
A-POA,Tension_Spring,34,0.014692202930644023
A-POA,Tension_Spring,35,0.014167232961578626
A-POA,Tension_Spring,36,0.015373852793815862
A-POA,Tension_Spring,37,0.014457746621015673
A-POA,Tension_Spring,38,0.015238414631582254
A-POA,Tension_Spring,39,0.013993974929116453
A-POA,Tension_Spring,40,0.015285821325639805
A-POA,Tension_Spring,41,0.014554428834644128
A-POA,Tension_Spring,42,0.01508192737610983
A-POA,Tension_Spring,43,0.015558793030103721
A-POA,Tension_Spring,44,0.013595978151440369
A-POA,Tension_Spring,45,0.012986871284317327
A-POA,Tension_Spring,46,0.016508843580933814
A-POA,Tension_Spring,47,0.014858219311793514
A-POA,Tension_Spring,48,0.015177216995575348
A-POA,Tension_Spring,49,0.01464395485936347
A-POA,Speed_Reducer,0,-21157.928748435585
A-POA,Speed_Reducer,1,2168.570453879016
A-POA,Speed_Reducer,2,2674.1337848779094
A-POA,Speed_Reducer,3,2336.861202046194
A-POA,Speed_Reducer,4,-21105.197213710282
A-POA,Speed_Reducer,5,-18069.131652765347
A-POA,Speed_Reducer,6,-15505.314491158466
A-POA,Speed_Reducer,7,2579.8268164245283
A-POA,Speed_Reducer,8,-1781.6922775154803
A-POA,Speed_Reducer,9,2370.517887450318
A-POA,Speed_Reducer,10,2610.079079963628
A-POA,Speed_Reducer,11,2627.2440932870904
A-POA,Speed_Reducer,12,-21038.64448442417
A-POA,Speed_Reducer,13,-2652.499765689022
A-POA,Speed_Reducer,14,-1924.2801682510471
A-POA,Speed_Reducer,15,2478.5097546935694
A-POA,Speed_Reducer,16,2274.5379368778495
A-POA,Speed_Reducer,17,-20481.08641638598
A-POA,Speed_Reducer,18,-42.95422369692183
A-POA,Speed_Reducer,19,-19530.283964080736
A-POA,Speed_Reducer,20,-19165.284575814607
A-POA,Speed_Reducer,21,2623.2371649925444
A-POA,Speed_Reducer,22,-728.8098444800038
A-POA,Speed_Reducer,23,2596.8319873919027
A-POA,Speed_Reducer,24,2516.1797808557794
A-POA,Speed_Reducer,25,-21487.67825783068
A-POA,Speed_Reducer,26,2673.8024141159935
A-POA,Speed_Reducer,27,-5292.697539960011
A-POA,Speed_Reducer,28,546.1174919445929
A-POA,Speed_Reducer,29,-4516.343070150382
A-POA,Speed_Reducer,30,2563.718193684851
A-POA,Speed_Reducer,31,2607.280250009225
A-POA,Speed_Reducer,32,2556.4816403734394
A-POA,Speed_Reducer,33,-1515.6473756431315
A-POA,Speed_Reducer,34,-6754.256664814
A-POA,Speed_Reducer,35,-21356.43615550462
A-POA,Speed_Reducer,36,-20955.755989578716
A-POA,Speed_Reducer,37,-107.86227753552582
A-POA,Speed_Reducer,38,2718.3283370752238
A-POA,Speed_Reducer,39,2557.298123959923
A-POA,Speed_Reducer,40,756.0667075532592
A-POA,Speed_Reducer,41,-6952.159538191243
A-POA,Speed_Reducer,42,2613.1694240256165
A-POA,Speed_Reducer,43,2394.1778381483796
A-POA,Speed_Reducer,44,-19288.96635527426
A-POA,Speed_Reducer,45,1044.202525123806
A-POA,Speed_Reducer,46,-7635.793984247711
A-POA,Speed_Reducer,47,2407.4881036128586
A-POA,Speed_Reducer,48,2626.571472805501
A-POA,Speed_Reducer,49,2629.186339652687
A-POA,Three_Bar_Truss,0,263.89151601297294
A-POA,Three_Bar_Truss,1,263.8919667967224
A-POA,Three_Bar_Truss,2,263.8915498525566
A-POA,Three_Bar_Truss,3,263.8915415361918
A-POA,Three_Bar_Truss,4,263.8915814678072
A-POA,Three_Bar_Truss,5,263.89159528043234
A-POA,Three_Bar_Truss,6,263.8919238082829
A-POA,Three_Bar_Truss,7,263.8915799810145
A-POA,Three_Bar_Truss,8,263.89167590169075
A-POA,Three_Bar_Truss,9,263.89169670498654
A-POA,Three_Bar_Truss,10,263.89153287469514
A-POA,Three_Bar_Truss,11,263.89237223600946
A-POA,Three_Bar_Truss,12,263.89176583724293
A-POA,Three_Bar_Truss,13,263.89160059558486
A-POA,Three_Bar_Truss,14,263.89263622176924
A-POA,Three_Bar_Truss,15,263.89189102929083
A-POA,Three_Bar_Truss,16,263.8918005515048
A-POA,Three_Bar_Truss,17,263.891495972503
A-POA,Three_Bar_Truss,18,263.89167022053095
A-POA,Three_Bar_Truss,19,263.8919507068592
A-POA,Three_Bar_Truss,20,263.8916066815427
A-POA,Three_Bar_Truss,21,263.89184982514394
A-POA,Three_Bar_Truss,22,263.8916704545838
A-POA,Three_Bar_Truss,23,263.8915091183361
A-POA,Three_Bar_Truss,24,263.8922785058594
A-POA,Three_Bar_Truss,25,263.89194675088874
A-POA,Three_Bar_Truss,26,263.8916013455115
A-POA,Three_Bar_Truss,27,263.89165344277956
A-POA,Three_Bar_Truss,28,263.89214528675484
A-POA,Three_Bar_Truss,29,263.89171357399044
A-POA,Three_Bar_Truss,30,263.89154271617616
A-POA,Three_Bar_Truss,31,263.89229220598065
A-POA,Three_Bar_Truss,32,263.8919881346085
A-POA,Three_Bar_Truss,33,263.8920934382322
A-POA,Three_Bar_Truss,34,263.8923768855599
A-POA,Three_Bar_Truss,35,263.8915844479928
A-POA,Three_Bar_Truss,36,263.8918546194969
A-POA,Three_Bar_Truss,37,263.89169438338047
A-POA,Three_Bar_Truss,38,263.89179855176207
A-POA,Three_Bar_Truss,39,263.89174589998527
A-POA,Three_Bar_Truss,40,263.8915746360702
A-POA,Three_Bar_Truss,41,263.89158006741064
A-POA,Three_Bar_Truss,42,263.8915047026019
A-POA,Three_Bar_Truss,43,263.8919573116536
A-POA,Three_Bar_Truss,44,263.8918005912979
A-POA,Three_Bar_Truss,45,263.8917061826603
A-POA,Three_Bar_Truss,46,263.8915148861224
A-POA,Three_Bar_Truss,47,263.89215551246355
A-POA,Three_Bar_Truss,48,263.8924351240716
A-POA,Three_Bar_Truss,49,263.89302109558145
Base-POA,Welded_Beam,0,2.1116325981384154
Base-POA,Welded_Beam,1,2.1259128389253283
Base-POA,Welded_Beam,2,2.140786411008185
Base-POA,Welded_Beam,3,2.2658518330257964
Base-POA,Welded_Beam,4,2.164703784357794
Base-POA,Welded_Beam,5,2.0508385843644716
Base-POA,Welded_Beam,6,2.2092044783456566
Base-POA,Welded_Beam,7,2.1981125597420563
Base-POA,Welded_Beam,8,2.2911047942748684
Base-POA,Welded_Beam,9,2.175061547910561
Base-POA,Welded_Beam,10,2.159539763873886
Base-POA,Welded_Beam,11,2.1448335346402114
Base-POA,Welded_Beam,12,2.3709662064032866
Base-POA,Welded_Beam,13,2.281409849147458
Base-POA,Welded_Beam,14,2.1012138082561767
Base-POA,Welded_Beam,15,1.9303070671252083
Base-POA,Welded_Beam,16,2.266665396264222
Base-POA,Welded_Beam,17,2.231689448738166
Base-POA,Welded_Beam,18,2.2533369407972432
Base-POA,Welded_Beam,19,2.305645707082712
Base-POA,Welded_Beam,20,2.3997496710830037
Base-POA,Welded_Beam,21,1.9765797117971795
Base-POA,Welded_Beam,22,2.3355018485116856
Base-POA,Welded_Beam,23,1.816929076801472
Base-POA,Welded_Beam,24,1.9932374350450366
Base-POA,Welded_Beam,25,2.009618522492166
Base-POA,Welded_Beam,26,1.816191876703035
Base-POA,Welded_Beam,27,2.245488955147225
Base-POA,Welded_Beam,28,2.3621408081724358
Base-POA,Welded_Beam,29,2.3700502761555073
Base-POA,Welded_Beam,30,2.1988715443218543
Base-POA,Welded_Beam,31,1.8808149387504616
Base-POA,Welded_Beam,32,2.027805338278423
Base-POA,Welded_Beam,33,1.981183611259088
Base-POA,Welded_Beam,34,2.129540166819719
Base-POA,Welded_Beam,35,2.143357770450921
Base-POA,Welded_Beam,36,1.8959198771124508
Base-POA,Welded_Beam,37,2.2767463809834094
Base-POA,Welded_Beam,38,2.2313715616355854
Base-POA,Welded_Beam,39,2.182379743048001
Base-POA,Welded_Beam,40,2.267776650684538
Base-POA,Welded_Beam,41,2.1474682077040423
Base-POA,Welded_Beam,42,1.9705560611347503
Base-POA,Welded_Beam,43,2.052115358193987
Base-POA,Welded_Beam,44,2.030991350731486
Base-POA,Welded_Beam,45,2.1379220797799565
Base-POA,Welded_Beam,46,2.0339210525188958
Base-POA,Welded_Beam,47,1.9260603620878793
Base-POA,Welded_Beam,48,2.2537467518192766
Base-POA,Welded_Beam,49,2.2633007275082777
Base-POA,Pressure_Vessel,0,6617.894707412921
Base-POA,Pressure_Vessel,1,6584.617857997684
Base-POA,Pressure_Vessel,2,6965.37287724933
Base-POA,Pressure_Vessel,3,6932.719929407557
Base-POA,Pressure_Vessel,4,7265.018831288192
Base-POA,Pressure_Vessel,5,7023.847147162603
Base-POA,Pressure_Vessel,6,6832.819059190353
Base-POA,Pressure_Vessel,7,7291.009818957553
Base-POA,Pressure_Vessel,8,6651.15241161736
Base-POA,Pressure_Vessel,9,7645.351866294616
Base-POA,Pressure_Vessel,10,6992.421662420415
Base-POA,Pressure_Vessel,11,7564.417007464423
Base-POA,Pressure_Vessel,12,6530.47144455971
Base-POA,Pressure_Vessel,13,6781.740685640102
Base-POA,Pressure_Vessel,14,6686.2184905821205
Base-POA,Pressure_Vessel,15,7520.263326287969
Base-POA,Pressure_Vessel,16,7350.526835357193
Base-POA,Pressure_Vessel,17,6943.7834776366335
Base-POA,Pressure_Vessel,18,6614.062848077438
Base-POA,Pressure_Vessel,19,7468.794407394499
Base-POA,Pressure_Vessel,20,6681.510861977151
Base-POA,Pressure_Vessel,21,7193.611177903543
Base-POA,Pressure_Vessel,22,6372.422574986086
Base-POA,Pressure_Vessel,23,6871.912810607311
Base-POA,Pressure_Vessel,24,6659.409503153354
Base-POA,Pressure_Vessel,25,7040.166758347746
Base-POA,Pressure_Vessel,26,6226.638746294976
Base-POA,Pressure_Vessel,27,7306.735982845871
Base-POA,Pressure_Vessel,28,6411.569466472871
Base-POA,Pressure_Vessel,29,7467.927936663379
Base-POA,Pressure_Vessel,30,6739.5697505532635
Base-POA,Pressure_Vessel,31,6656.941900689156
Base-POA,Pressure_Vessel,32,6776.9006619985275
Base-POA,Pressure_Vessel,33,6293.5505066478545
Base-POA,Pressure_Vessel,34,6748.1734572932555
Base-POA,Pressure_Vessel,35,6917.414737462597
Base-POA,Pressure_Vessel,36,6673.1024871789505
Base-POA,Pressure_Vessel,37,7052.258879264333
Base-POA,Pressure_Vessel,38,7403.555402266451
Base-POA,Pressure_Vessel,39,7217.59983296166
Base-POA,Pressure_Vessel,40,6611.560085851051
Base-POA,Pressure_Vessel,41,7008.473999351584
Base-POA,Pressure_Vessel,42,7032.895278563382
Base-POA,Pressure_Vessel,43,7402.3372646555545
Base-POA,Pressure_Vessel,44,7077.3432823611165
Base-POA,Pressure_Vessel,45,6574.565634225141
Base-POA,Pressure_Vessel,46,7549.129021386257
Base-POA,Pressure_Vessel,47,6371.378472181373
Base-POA,Pressure_Vessel,48,7482.943802711974
Base-POA,Pressure_Vessel,49,7625.3176821476245
Base-POA,Tension_Spring,0,0.01294780282167995
Base-POA,Tension_Spring,1,0.013596517578387379
Base-POA,Tension_Spring,2,0.013537415386649371
Base-POA,Tension_Spring,3,0.013735565505441753
Base-POA,Tension_Spring,4,0.015050322199615435
Base-POA,Tension_Spring,5,0.013448899335583684
Base-POA,Tension_Spring,6,0.012998834574556318
Base-POA,Tension_Spring,7,0.01284171812063271
Base-POA,Tension_Spring,8,0.013252272672521066
Base-POA,Tension_Spring,9,0.016327938802261084
Base-POA,Tension_Spring,10,0.016054737897199193
Base-POA,Tension_Spring,11,0.013644473325026643
Base-POA,Tension_Spring,12,0.012820103937417098
Base-POA,Tension_Spring,13,0.01445441541326448
Base-POA,Tension_Spring,14,0.013950215400789315
Base-POA,Tension_Spring,15,0.017185816937624658
Base-POA,Tension_Spring,16,0.01354067980951834
Base-POA,Tension_Spring,17,0.012760115245801418
Base-POA,Tension_Spring,18,0.015646743979007144
Base-POA,Tension_Spring,19,0.016795545451891304
Base-POA,Tension_Spring,20,0.015488318961906734
Base-POA,Tension_Spring,21,0.014058166225594906
Base-POA,Tension_Spring,22,0.01357373398220229
Base-POA,Tension_Spring,23,0.015415119724826395
Base-POA,Tension_Spring,24,0.019030805201379
Base-POA,Tension_Spring,25,0.018120593155148332
Base-POA,Tension_Spring,26,0.013346594201237662
Base-POA,Tension_Spring,27,0.014054408551674885
Base-POA,Tension_Spring,28,0.014418282075099589
Base-POA,Tension_Spring,29,0.01932366735266983
Base-POA,Tension_Spring,30,0.01660148317780106
Base-POA,Tension_Spring,31,0.021132171336188946
Base-POA,Tension_Spring,32,0.013985389271108773
Base-POA,Tension_Spring,33,0.013413242782925666
Base-POA,Tension_Spring,34,0.018471804694612733
Base-POA,Tension_Spring,35,0.018724945053587995
Base-POA,Tension_Spring,36,0.014237724610418506
Base-POA,Tension_Spring,37,0.020228509998695892
Base-POA,Tension_Spring,38,0.016980153050059472
Base-POA,Tension_Spring,39,0.013897678046181926
Base-POA,Tension_Spring,40,0.015602054254132226
Base-POA,Tension_Spring,41,0.01511336950695376
Base-POA,Tension_Spring,42,0.013497024375952325
Base-POA,Tension_Spring,43,0.014770776937612362
Base-POA,Tension_Spring,44,0.016902804287266367
Base-POA,Tension_Spring,45,0.01753973107224203
Base-POA,Tension_Spring,46,0.014503007789368276
Base-POA,Tension_Spring,47,0.01571562449472329
Base-POA,Tension_Spring,48,0.015315073155506731
Base-POA,Tension_Spring,49,0.02049022233885863
Base-POA,Speed_Reducer,0,-21677.511566842517
Base-POA,Speed_Reducer,1,-21308.914200221614
Base-POA,Speed_Reducer,2,2665.2833520243325
Base-POA,Speed_Reducer,3,2516.0585315402864
Base-POA,Speed_Reducer,4,-21769.00991151591
Base-POA,Speed_Reducer,5,-21449.91093135254
Base-POA,Speed_Reducer,6,2877.198891339198
Base-POA,Speed_Reducer,7,2783.756514726649
Base-POA,Speed_Reducer,8,-21701.831175903208
Base-POA,Speed_Reducer,9,2613.775703961864
Base-POA,Speed_Reducer,10,2591.464126706453
Base-POA,Speed_Reducer,11,-21515.996357118165
Base-POA,Speed_Reducer,12,2656.759093565731
Base-POA,Speed_Reducer,13,-21721.88071862445
Base-POA,Speed_Reducer,14,-21796.028989572595
Base-POA,Speed_Reducer,15,-21700.273640902724
Base-POA,Speed_Reducer,16,2545.3376416549827
Base-POA,Speed_Reducer,17,-21538.870066143376
Base-POA,Speed_Reducer,18,2713.780338692876
Base-POA,Speed_Reducer,19,2627.530714225407
Base-POA,Speed_Reducer,20,2622.740305296568
Base-POA,Speed_Reducer,21,2650.389001369384
Base-POA,Speed_Reducer,22,-8906.119879111997
Base-POA,Speed_Reducer,23,2724.4186823304954
Base-POA,Speed_Reducer,24,1407.2746821444932
