Algorithm,Problem,Run,Best_Fitness
HHO,Pressure_Vessel,35,7393.504184314739
HHO,Pressure_Vessel,36,6922.301107952209
HHO,Pressure_Vessel,37,7249.725583942242
HHO,Pressure_Vessel,38,7658.583813488014
HHO,Pressure_Vessel,39,7496.8854558872645
HHO,Pressure_Vessel,40,7636.920164731856
HHO,Pressure_Vessel,41,6993.538274024371
HHO,Pressure_Vessel,42,7968.307528986465
HHO,Pressure_Vessel,43,7000.428574774964
HHO,Pressure_Vessel,44,6540.8042270884725
HHO,Pressure_Vessel,45,6998.675891746244
HHO,Pressure_Vessel,46,7289.58137221875
HHO,Pressure_Vessel,47,6883.666441325971
HHO,Pressure_Vessel,48,7160.208119793377
HHO,Pressure_Vessel,49,7244.624167534075
HHO,Tension_Spring,0,0.012898114893604854
HHO,Tension_Spring,1,0.016964217600637724
HHO,Tension_Spring,2,0.014356331914788245
HHO,Tension_Spring,3,0.018041438094272576
HHO,Tension_Spring,4,0.012813700980954848
HHO,Tension_Spring,5,0.024569419648068004
HHO,Tension_Spring,6,0.02209789381518903
HHO,Tension_Spring,7,0.0163986501272569
HHO,Tension_Spring,8,0.013717532445094834
HHO,Tension_Spring,9,0.02123869398736293
HHO,Tension_Spring,10,0.012709342691415628
HHO,Tension_Spring,11,0.01967003975893335
HHO,Tension_Spring,12,0.0174285356031053
HHO,Tension_Spring,13,0.012666061200678844
HHO,Tension_Spring,14,0.015035299295073553
HHO,Tension_Spring,15,0.021807690780206144
HHO,Tension_Spring,16,0.012894608016822729
HHO,Tension_Spring,17,0.01408443657240756
HHO,Tension_Spring,18,0.01269646814735331
HHO,Tension_Spring,19,0.013855230851299886
HHO,Tension_Spring,20,0.024512459463791807
HHO,Tension_Spring,21,0.01699341746526848
HHO,Tension_Spring,22,0.019324055271525295
HHO,Tension_Spring,23,0.013350831413451456
HHO,Tension_Spring,24,0.02349636026258442
HHO,Tension_Spring,25,0.01398366926832773
HHO,Tension_Spring,26,0.024975814404377707
HHO,Tension_Spring,27,0.014686698045047197
HHO,Tension_Spring,28,0.01304719703989243
HHO,Tension_Spring,29,0.014449066742303568
HHO,Tension_Spring,30,0.0143596816915451
HHO,Tension_Spring,31,0.01546105554572654
HHO,Tension_Spring,32,0.013512913176343823
HHO,Tension_Spring,33,0.020888562292327648
HHO,Tension_Spring,34,0.016844802342124324
HHO,Tension_Spring,35,0.015266023315990194
HHO,Tension_Spring,36,0.013842921250052076
HHO,Tension_Spring,37,0.017045292018117317
HHO,Tension_Spring,38,0.014466043438102648
HHO,Tension_Spring,39,0.019463061700901584
HHO,Tension_Spring,40,0.016134031168122058
HHO,Tension_Spring,41,0.021514209297159935
HHO,Tension_Spring,42,0.020528964801263726
HHO,Tension_Spring,43,0.024997062332326233
HHO,Tension_Spring,44,0.023213586979468896
HHO,Tension_Spring,45,0.012708874592916537
HHO,Tension_Spring,46,0.02267939355360199
HHO,Tension_Spring,47,0.01678741994036143
HHO,Tension_Spring,48,0.02268736676674445
HHO,Tension_Spring,49,0.02228167151906711
HHO,Speed_Reducer,0,2986.8043243696247
HHO,Speed_Reducer,1,2691.3501307069446
HHO,Speed_Reducer,2,2646.8584916308623
HHO,Speed_Reducer,3,2325.633079521138
HHO,Speed_Reducer,4,3205.1137719067574
HHO,Speed_Reducer,5,-20618.548126364534
HHO,Speed_Reducer,6,3058.156584853491
HHO,Speed_Reducer,7,2425.3019232166553
HHO,Speed_Reducer,8,-21368.42574481517
HHO,Speed_Reducer,9,2892.675504410938
HHO,Speed_Reducer,10,2183.9319039070824
HHO,Speed_Reducer,11,-20378.927371115322
HHO,Speed_Reducer,12,-21732.59883368822
HHO,Speed_Reducer,13,3206.1421901324143
HHO,Speed_Reducer,14,2932.1250476533
HHO,Speed_Reducer,15,2527.3615908621186
HHO,Speed_Reducer,16,2734.921700836149
HHO,Speed_Reducer,17,2766.815397328372
HHO,Speed_Reducer,18,-21720.55117883248
HHO,Speed_Reducer,19,2752.441577479435
HHO,Speed_Reducer,20,2808.9711083356447
HHO,Speed_Reducer,21,-21189.38415098865
HHO,Speed_Reducer,22,2670.3239882396138
HHO,Speed_Reducer,23,1326.9113892167231
HHO,Speed_Reducer,24,1896.6939642863465
HHO,Speed_Reducer,25,2725.023104163641
HHO,Speed_Reducer,26,2639.7896426033153
HHO,Speed_Reducer,27,2901.278718110891
HHO,Speed_Reducer,28,2257.5953789472514
HHO,Speed_Reducer,29,2829.347011775356
HHO,Speed_Reducer,30,1910.782155192922
HHO,Speed_Reducer,31,2123.317099657568
HHO,Speed_Reducer,32,2845.4860214476053
HHO,Speed_Reducer,33,-21405.679292810255
HHO,Speed_Reducer,34,3191.039989636562
HHO,Speed_Reducer,35,-21739.5466509636
HHO,Speed_Reducer,36,2764.6418229725405
HHO,Speed_Reducer,37,-21063.013883754415
HHO,Speed_Reducer,38,2688.618733379777
HHO,Speed_Reducer,39,2913.1033734853813
HHO,Speed_Reducer,40,-20818.111674975946
HHO,Speed_Reducer,41,2834.5098113522304
HHO,Speed_Reducer,42,2739.455656531639
HHO,Speed_Reducer,43,2591.686935824457
HHO,Speed_Reducer,44,3961.874553634144
HHO,Speed_Reducer,45,2661.108057144365
HHO,Speed_Reducer,46,3181.536095849103
HHO,Speed_Reducer,47,2295.826919288253
HHO,Speed_Reducer,48,3111.5379748857868
HHO,Speed_Reducer,49,2725.083971001742
HHO,Three_Bar_Truss,0,263.9007365079816
HHO,Three_Bar_Truss,1,263.9456668927091
HHO,Three_Bar_Truss,2,264.00442996227883
HHO,Three_Bar_Truss,3,263.9079688429599
HHO,Three_Bar_Truss,4,264.05646179404033
HHO,Three_Bar_Truss,5,263.90947584430154
HHO,Three_Bar_Truss,6,263.9300426072696
HHO,Three_Bar_Truss,7,263.96437704710166
HHO,Three_Bar_Truss,8,264.20754110243706
HHO,Three_Bar_Truss,9,263.9059397955009
HHO,Three_Bar_Truss,10,263.90448631063475
HHO,Three_Bar_Truss,11,263.98628059260113
HHO,Three_Bar_Truss,12,263.9689556954365
HHO,Three_Bar_Truss,13,264.16508575658355
HHO,Three_Bar_Truss,14,263.8925492279552
HHO,Three_Bar_Truss,15,263.916395679125
HHO,Three_Bar_Truss,16,263.94627297948824
HHO,Three_Bar_Truss,17,263.8915722119255
HHO,Three_Bar_Truss,18,264.18203344607724
HHO,Three_Bar_Truss,19,263.91214287392194
HHO,Three_Bar_Truss,20,263.9221899445558
HHO,Three_Bar_Truss,21,264.34843739536444
HHO,Three_Bar_Truss,22,263.9074302974171
HHO,Three_Bar_Truss,23,263.8933482666974
HHO,Three_Bar_Truss,24,263.89428991368845
HHO,Three_Bar_Truss,25,263.89149453243215
HHO,Three_Bar_Truss,26,263.94129459821187
HHO,Three_Bar_Truss,27,263.95915838694157
HHO,Three_Bar_Truss,28,263.8918560452898
HHO,Three_Bar_Truss,29,263.89492116103514
HHO,Three_Bar_Truss,30,264.0263407015498
HHO,Three_Bar_Truss,31,263.89149214750523
HHO,Three_Bar_Truss,32,263.9033526269428
HHO,Three_Bar_Truss,33,264.0628604690113
HHO,Three_Bar_Truss,34,263.92833599865895
HHO,Three_Bar_Truss,35,264.0194236379147
HHO,Three_Bar_Truss,36,264.18101914833954
HHO,Three_Bar_Truss,37,263.8915095515095
HHO,Three_Bar_Truss,38,263.9143736008056
HHO,Three_Bar_Truss,39,264.5011758627607
HHO,Three_Bar_Truss,40,263.9296398314737
HHO,Three_Bar_Truss,41,264.27539623996796
HHO,Three_Bar_Truss,42,263.9436480345794
HHO,Three_Bar_Truss,43,263.90204554861134
HHO,Three_Bar_Truss,44,264.1643846883454
HHO,Three_Bar_Truss,45,263.92111444283745
HHO,Three_Bar_Truss,46,264.2725450340395
HHO,Three_Bar_Truss,47,263.9957880359152
HHO,Three_Bar_Truss,48,263.96021638859554
HHO,Three_Bar_Truss,49,263.9026465265715
AOA,Welded_Beam,0,2.659812015580793
AOA,Welded_Beam,1,2.151352523510492
AOA,Welded_Beam,2,2.2999821985268616
AOA,Welded_Beam,3,1.9616267821329638
AOA,Welded_Beam,4,2.0996859471972487
AOA,Welded_Beam,5,1.8087988834452746
AOA,Welded_Beam,6,1.804067207820576
AOA,Welded_Beam,7,2.3799396844936695
AOA,Welded_Beam,8,2.7165532493082183
AOA,Welded_Beam,9,4.583282381468097
AOA,Welded_Beam,10,2.6498834543251437
AOA,Welded_Beam,11,2.607265451842376
AOA,Welded_Beam,12,3.963814644048298
AOA,Welded_Beam,13,2.005024670690162
AOA,Welded_Beam,14,2.1783961506618814
AOA,Welded_Beam,15,2.6124573939874463
AOA,Welded_Beam,16,2.201814410282885
AOA,Welded_Beam,17,2.2695045895594412
AOA,Welded_Beam,18,2.2327043042543036
AOA,Welded_Beam,19,2.663518389236596
AOA,Welded_Beam,20,2.1481041780593406
AOA,Welded_Beam,21,3.4991757362829983
AOA,Welded_Beam,22,2.600694128018854
AOA,Welded_Beam,23,2.1370204219718123
AOA,Welded_Beam,24,2.2425388113562916
AOA,Welded_Beam,25,2.233344335433414
AOA,Welded_Beam,26,1.8577990012593326
AOA,Welded_Beam,27,2.054438716022594
AOA,Welded_Beam,28,2.1243733141654837
AOA,Welded_Beam,29,2.194547777678633
AOA,Welded_Beam,30,2.2566259645096594
AOA,Welded_Beam,31,1.8733463033495812
AOA,Welded_Beam,32,2.3504258104722493
AOA,Welded_Beam,33,1.9467456209946663
AOA,Welded_Beam,34,2.2482749989941233
AOA,Welded_Beam,35,2.1906135022935405
AOA,Welded_Beam,36,2.2185981236478716
AOA,Welded_Beam,37,2.1838929840146544
AOA,Welded_Beam,38,2.753791996620607
AOA,Welded_Beam,39,2.2367833757658246
AOA,Welded_Beam,40,3.737650900587783
AOA,Welded_Beam,41,2.2146957290331852
AOA,Welded_Beam,42,3.4608594325400563
AOA,Welded_Beam,43,2.1941538046906026
AOA,Welded_Beam,44,2.307633127452202
AOA,Welded_Beam,45,2.1643987758707843
AOA,Welded_Beam,46,2.545282420622217
AOA,Welded_Beam,47,1.8448611075496177
AOA,Welded_Beam,48,2.1953169911533124
AOA,Welded_Beam,49,4.243837573120088
AOA,Pressure_Vessel,0,6178.451155398239
AOA,Pressure_Vessel,1,8728.411504906282
AOA,Pressure_Vessel,2,9813.892914312322
AOA,Pressure_Vessel,3,8471.698794027161
AOA,Pressure_Vessel,4,6198.028008273386
AOA,Pressure_Vessel,5,7021.505910364346
AOA,Pressure_Vessel,6,8893.713236125008
AOA,Pressure_Vessel,7,6183.790414237787
AOA,Pressure_Vessel,8,9713.816612539842
AOA,Pressure_Vessel,9,6989.362989768416
AOA,Pressure_Vessel,10,6151.764067682093
AOA,Pressure_Vessel,11,6067.718674275163
AOA,Pressure_Vessel,12,7092.8898529864055
AOA,Pressure_Vessel,13,6104.43356057439
AOA,Pressure_Vessel,14,6133.661974376625
AOA,Pressure_Vessel,15,6739.434111986861
AOA,Pressure_Vessel,16,8628.536600306967
AOA,Pressure_Vessel,17,6658.531890363663
AOA,Pressure_Vessel,18,7746.905778343675
AOA,Pressure_Vessel,19,5964.137120563625
AOA,Pressure_Vessel,20,6295.219395432131
AOA,Pressure_Vessel,21,5992.295851938995
AOA,Pressure_Vessel,22,6248.612621357661
AOA,Pressure_Vessel,23,9883.938126199137
AOA,Pressure_Vessel,24,23186.64876443913
AOA,Pressure_Vessel,25,6035.586300221701
AOA,Pressure_Vessel,26,6758.841644920397
AOA,Pressure_Vessel,27,6786.073162368429
AOA,Pressure_Vessel,28,7388.099076937517
AOA,Pressure_Vessel,29,6250.394756145653
AOA,Pressure_Vessel,30,6763.7790127608
AOA,Pressure_Vessel,31,6047.692190564752
AOA,Pressure_Vessel,32,5995.197323396707
AOA,Pressure_Vessel,33,21404.72856108433
AOA,Pressure_Vessel,34,6387.544388395393
AOA,Pressure_Vessel,35,8881.444645394486
AOA,Pressure_Vessel,36,6502.370386454334
AOA,Pressure_Vessel,37,9406.48745463772
AOA,Pressure_Vessel,38,11651.873493793824
AOA,Pressure_Vessel,39,6756.870365669366
AOA,Pressure_Vessel,40,6000.172707789669
AOA,Pressure_Vessel,41,6249.095171437417
AOA,Pressure_Vessel,42,5969.790474081922
AOA,Pressure_Vessel,43,5959.928463042935
AOA,Pressure_Vessel,44,5968.827573656535
AOA,Pressure_Vessel,45,8229.99525370491
AOA,Pressure_Vessel,46,7225.712786118591
AOA,Pressure_Vessel,47,5973.905401504225
AOA,Pressure_Vessel,48,8409.212069117764
AOA,Pressure_Vessel,49,6459.717666250653
AOA,Tension_Spring,0,0.013216161984707252
AOA,Tension_Spring,1,0.013202944615166133
AOA,Tension_Spring,2,0.013217143045201746
AOA,Tension_Spring,3,0.013212500155262477
AOA,Tension_Spring,4,0.013195230458815878
AOA,Tension_Spring,5,0.0132166359416894
AOA,Tension_Spring,6,0.012848779799171274
AOA,Tension_Spring,7,0.012769220663232805
AOA,Tension_Spring,8,0.013211417031793111
AOA,Tension_Spring,9,0.013205056743179032
AOA,Tension_Spring,10,0.013213563715609387
AOA,Tension_Spring,11,0.013209775278847893
AOA,Tension_Spring,12,0.013206280637129393
AOA,Tension_Spring,13,0.013207058198216878
AOA,Tension_Spring,14,0.013242608899321747
AOA,Tension_Spring,15,0.012920141659734938
AOA,Tension_Spring,16,0.013199371299397111
AOA,Tension_Spring,17,0.013204067393151558
AOA,Tension_Spring,18,0.013175725663534515
AOA,Tension_Spring,19,0.01319379711124793
AOA,Tension_Spring,20,0.01321572527196559
AOA,Tension_Spring,21,0.012810922046997287
AOA,Tension_Spring,22,0.013199404994961575
AOA,Tension_Spring,23,0.013192922760658076
AOA,Tension_Spring,24,0.013195917418371728
AOA,Tension_Spring,25,0.013206313732232338
AOA,Tension_Spring,26,0.013199846422455875
AOA,Tension_Spring,27,0.013210550524051932
AOA,Tension_Spring,28,0.013199599826465663
AOA,Tension_Spring,29,0.013201320935066447
AOA,Tension_Spring,30,0.013215620603193867
AOA,Tension_Spring,31,0.013199680390504223
AOA,Tension_Spring,32,0.013194501964713293
AOA,Tension_Spring,33,0.013214402384462028
AOA,Tension_Spring,34,0.013215310642394756
AOA,Tension_Spring,35,0.01320165842161992
AOA,Tension_Spring,36,0.013194701949171333
AOA,Tension_Spring,37,0.013194404584581536
AOA,Tension_Spring,38,0.013193338184160405
AOA,Tension_Spring,39,0.01289908737283879
AOA,Tension_Spring,40,21.580943226792936
AOA,Tension_Spring,41,0.013213585526029057
AOA,Tension_Spring,42,0.01321947051807311
AOA,Tension_Spring,43,0.013115734964481159
AOA,Tension_Spring,44,0.013199682568447424
AOA,Tension_Spring,45,0.013215099704065406
AOA,Tension_Spring,46,0.013111910147129344
AOA,Tension_Spring,47,0.013208538864261172
AOA,Tension_Spring,48,0.013218012490034908
AOA,Tension_Spring,49,0.012854820501436326
AOA,Speed_Reducer,0,2620.4542981956088
AOA,Speed_Reducer,1,2796.2905718941315
AOA,Speed_Reducer,2,2924.7728592328317
AOA,Speed_Reducer,3,2721.3070632861254
AOA,Speed_Reducer,4,-21844.588308353836
AOA,Speed_Reducer,5,-21285.519504282354
AOA,Speed_Reducer,6,-13268.160530012046
AOA,Speed_Reducer,7,-20955.49129859197
AOA,Speed_Reducer,8,2712.9113355990685
AOA,Speed_Reducer,9,2746.7732569041746
AOA,Speed_Reducer,10,3254.5835107320463
AOA,Speed_Reducer,11,2854.6478748211416
AOA,Speed_Reducer,12,-12664.419768149313
AOA,Speed_Reducer,13,2771.7213822051094
AOA,Speed_Reducer,14,-13572.779442165627
AOA,Speed_Reducer,15,3427.336673259185
AOA,Speed_Reducer,16,2743.280791534741
AOA,Speed_Reducer,17,2590.1337464835165
AOA,Speed_Reducer,18,-16054.653892988503
AOA,Speed_Reducer,19,2953.6905270331677
AOA,Speed_Reducer,20,2772.7967272858427
AOA,Speed_Reducer,21,2714.2431864521686
AOA,Speed_Reducer,22,2895.0880943500115
AOA,Speed_Reducer,23,2701.176801663449
AOA,Speed_Reducer,24,2764.9213269124534
AOA,Speed_Reducer,25,2722.9493271391866
AOA,Speed_Reducer,26,2625.5939708656592
AOA,Speed_Reducer,27,2827.871927661353
AOA,Speed_Reducer,28,2695.17840990757
AOA,Speed_Reducer,29,-13245.307180376534
AOA,Speed_Reducer,30,2790.9709942240065
AOA,Speed_Reducer,31,2713.816249484241
AOA,Speed_Reducer,32,3066.231359577154
AOA,Speed_Reducer,33,2862.9947491055104
AOA,Speed_Reducer,34,2610.977362079994
AOA,Speed_Reducer,35,3210.369383928616
AOA,Speed_Reducer,36,2945.968555821294
AOA,Speed_Reducer,37,-18145.279140603987
AOA,Speed_Reducer,38,2842.2150625069644
AOA,Speed_Reducer,39,2793.661461312076
AOA,Speed_Reducer,40,3206.1744236531927
AOA,Speed_Reducer,41,2767.412209156069
AOA,Speed_Reducer,42,2724.6004002150676
AOA,Speed_Reducer,43,-21825.395042799926
AOA,Speed_Reducer,44,-15919.905251480966
AOA,Speed_Reducer,45,2888.257048923066
AOA,Speed_Reducer,46,2684.366886235078
AOA,Speed_Reducer,47,3060.0733044735416
AOA,Speed_Reducer,48,2781.1127963056897
AOA,Speed_Reducer,49,-21500.925175035925
AOA,Three_Bar_Truss,0,264.5308926527186
AOA,Three_Bar_Truss,1,264.4537015231595
AOA,Three_Bar_Truss,2,269.81897107108
AOA,Three_Bar_Truss,3,264.71845351871696
AOA,Three_Bar_Truss,4,264.99267867854047
AOA,Three_Bar_Truss,5,264.0717661133295
AOA,Three_Bar_Truss,6,263.99312068764334
AOA,Three_Bar_Truss,7,265.02137241632016
AOA,Three_Bar_Truss,8,264.3122606812284
AOA,Three_Bar_Truss,9,265.17126533064624
AOA,Three_Bar_Truss,10,264.2760681204709
AOA,Three_Bar_Truss,11,264.08612753357994
AOA,Three_Bar_Truss,12,264.13157038796186
AOA,Three_Bar_Truss,13,264.7338542543845
AOA,Three_Bar_Truss,14,264.1691212984337
AOA,Three_Bar_Truss,15,263.8967805702829
AOA,Three_Bar_Truss,16,264.04964053348976
AOA,Three_Bar_Truss,17,265.14191538614205
AOA,Three_Bar_Truss,18,263.89603997928305
AOA,Three_Bar_Truss,19,264.15574802069324
AOA,Three_Bar_Truss,20,264.0073963542487
AOA,Three_Bar_Truss,21,264.23140044522495
AOA,Three_Bar_Truss,22,264.04059687900946
AOA,Three_Bar_Truss,23,264.27070882155977
AOA,Three_Bar_Truss,24,270.2852370201827
AOA,Three_Bar_Truss,25,264.14075643193496
AOA,Three_Bar_Truss,26,263.9884139223896
AOA,Three_Bar_Truss,27,265.020454462495
AOA,Three_Bar_Truss,28,264.34923214005147
AOA,Three_Bar_Truss,29,263.9067557940281
AOA,Three_Bar_Truss,30,264.0187880888509
AOA,Three_Bar_Truss,31,265.4316008284451
AOA,Three_Bar_Truss,32,264.2488935176851
AOA,Three_Bar_Truss,33,263.895497642129
AOA,Three_Bar_Truss,34,264.0172861130587
AOA,Three_Bar_Truss,35,263.92737978308276
AOA,Three_Bar_Truss,36,282.8187789363186
AOA,Three_Bar_Truss,37,263.8954725509764
AOA,Three_Bar_Truss,38,264.15239008557853
AOA,Three_Bar_Truss,39,263.89600397062355
AOA,Three_Bar_Truss,40,263.9204706585624
AOA,Three_Bar_Truss,41,264.0253779941451
AOA,Three_Bar_Truss,42,264.32563547616746
AOA,Three_Bar_Truss,43,263.9259717081278
AOA,Three_Bar_Truss,44,265.02137241632016
AOA,Three_Bar_Truss,45,264.40851772292694
AOA,Three_Bar_Truss,46,264.82189273401053
AOA,Three_Bar_Truss,47,265.31397312661875
AOA,Three_Bar_Truss,48,264.01334192621994
AOA,Three_Bar_Truss,49,270.1599561631551
SCA,Welded_Beam,0,1.7298919016045822
SCA,Welded_Beam,1,1.7910102263606202
SCA,Welded_Beam,2,1.7737193055144842
SCA,Welded_Beam,3,1.8206768361850518
SCA,Welded_Beam,4,1.8278677110492565
SCA,Welded_Beam,5,1.7449283214293745
SCA,Welded_Beam,6,1.8395327838042936
SCA,Welded_Beam,7,1.8116090947619776
SCA,Welded_Beam,8,1.8702587663297627
SCA,Welded_Beam,9,1.8114548307572593
SCA,Welded_Beam,10,1.8031173275585974
SCA,Welded_Beam,11,1.7903268186432175
SCA,Welded_Beam,12,1.8274756547098852
SCA,Welded_Beam,13,1.7953885719646414
SCA,Welded_Beam,14,1.7652602489143845
SCA,Welded_Beam,15,1.7702408822664664
SCA,Welded_Beam,16,1.8282274798081746
SCA,Welded_Beam,17,1.7483172787517958
SCA,Welded_Beam,18,1.8567656210222963
SCA,Welded_Beam,19,1.774605503857345
SCA,Welded_Beam,20,1.8337958220762711
SCA,Welded_Beam,21,1.8510770075458969
SCA,Welded_Beam,22,1.845663031218754
SCA,Welded_Beam,23,1.8346570527902037
SCA,Welded_Beam,24,1.7977736515195488
SCA,Welded_Beam,25,1.7963743350289363
SCA,Welded_Beam,26,1.8045037518233704
SCA,Welded_Beam,27,1.8302097646415953
SCA,Welded_Beam,28,1.8261006280666794
SCA,Welded_Beam,29,1.8162731045836724
SCA,Welded_Beam,30,1.8709367051648709
SCA,Welded_Beam,31,1.8403704338129987
SCA,Welded_Beam,32,1.8207564871596298
SCA,Welded_Beam,33,1.8488572053264878
SCA,Welded_Beam,34,1.7812526276659626
SCA,Welded_Beam,35,1.7865839501520777
SCA,Welded_Beam,36,1.8000516356230283
SCA,Welded_Beam,37,1.8398217489823554
SCA,Welded_Beam,38,1.7866927444614162
SCA,Welded_Beam,39,1.7966451005701032
SCA,Welded_Beam,40,1.8231102708136466
SCA,Welded_Beam,41,1.8567685554550737
SCA,Welded_Beam,42,1.7369474368490552
SCA,Welded_Beam,43,1.834957230108532
